userName,score,at,content
이효재,2,2024-04-07 22:42:36,일단 문제점만 얘기하겠음 1.우리학교 기출문제(무료열람) 대부분이 지원되지 않음->돈으로 사야함 2.돈으로 사도 문제를 풀수 있지만 정확한 해설×(해설을 보려면 돈을 내야함) 3.간혹 맞지않는 해설을 보여주는 경우가 있음(없을때도 많음) =>결론 돈을 내야한다
홍지승1,5,2024-04-07 22:21:55,풀이를 잘 해줘요
강유나,1,2024-04-07 21:35:32,검정고시로 학력 인정 받거나 자퇴생은 학생이 아닌가요?? 왜 가입이 불가능 할까요?? n수생도 많은데.. 참 학부모로 가입 하라는 이야기 인가요? 교육 관련 앱인데. 모든 교육의 기회는 공평하고 열려 있어야 된다고 생각하는데 학생 학부모 딱 두가지로 나누고 재학중인 학교 까지 입력 하라는 거 보면 콴다가 과연 교육앱 공부 앱 문제풀이 앱 일까요?
김보민,2,2024-04-07 17:01:01,콴다초심잃엇노
박민지,1,2024-04-07 14:22:24,학교 기출에 저희 학교가없어요
임유리,1,2024-04-07 11:49:22,먹통
광주에 도착한 개인택시,2,2024-04-06 21:42:56,풀이 질이 너무 낮고 저작권때문에 모자이크 하는거 ㅋ ㅅㄱ요
안동환,1,2024-04-06 12:05:14,잘되는데 3이 자꾸 8로 스캔 되요 이 부분만 보안해 주시면 좋을거 같아요 아니 어떻게 하면 잘못된이 옳은이 될 수 있는 거지
대뫄디,1,2024-04-05 16:12:19,몇번 찍으면 계속 일반 문제 풀이가 안나옴
이채은,5,2024-04-04 21:43:28,"진짜 과학 , 수학 ,영어 문제 푸는데 넘 좋아요"
김민아,5,2024-04-04 19:58:33,"이게 답만 알려주는게 아니라 풀이도 알려줘서 중간,기말대비에 너무 좋아요~~"
한국산 알파카,5,2024-04-04 19:28:25,좋은
주만승,1,2024-04-04 18:42:26,돈받고 쳐가르쳐주노 돈줄빠엔 걍답지쳐본다
함한진,3,2024-04-04 16:49:49,왜 갤럭시 탭에선 AI튜터가 안뜨죠? 이거만 괜찮으면 5점
장형미,3,2024-04-04 07:33:45,진짜 모르는 영어 문제를 찍어서 했는데 버거킹 광고가 계속 나오고 2초쯤 되면 바로 멈춰 쓸수가없네요
다우니,1,2024-04-03 20:53:26,오류 개 많이 걸림 뭐 하질못함
최혜인,5,2024-04-03 20:05:32,숙제 모를때마다 콴다는 그저 구원...잘 쓰고있습니다!
쿠르션,2,2024-04-03 01:23:35,초심잃음
Daniel Rah,5,2024-04-02 23:29:06,공부할때 필수
로보카폴리,1,2024-04-02 21:28:50,문제 찍으면 광고 차단앱 사용중이라고 뜨고 문제가 안떠요
정효민,3,2024-04-02 16:26:50,오류가 너무 많이 나요 ㅋㅋㅋㅋㅋ 커뮤니티 질문할 때
자몽,3,2024-04-01 17:31:58,대학생은 가입 못하나요...?
[SGG_HYUN]학교용 클라우드,1,2024-04-01 13:05:49,왜 암것도 안나오노 ㅋㅋ
사콘,1,2024-03-31 23:17:25,무료체험신청후 최소창이 안떠서 취소가안되요 일주일 후면 자동 결제 되는데 그전엔 취소가 안되고..진짜 .짜증나네요
이옥선,5,2024-03-27 21:48:01,이 앱이 있어 모르는 문제가 있을때 쓰면 너무 편리하다
Serena,1,2024-03-27 18:43:06,고객센터 최악입니다
51 8,3,2024-03-27 15:02:41,인기많아져서 유료화제도 된건 이해가는데 코인으로 살수있는 상품 종류나 재고 좀 추가해주세요ㅜ
ju yub kim,3,2024-03-27 12:22:33,좋아요
ᄋᄉᄋ,1,2024-03-27 08:10:37,내가 원하는거 안뜸
Yung Kyung Lee,5,2024-03-26 23:07:03,굿
권준영,5,2024-03-26 20:33:29,앙기모찌
김이삭,4,2024-03-26 18:37:18,낫배드
손명옥,5,2024-03-25 23:21:58,신세계 조아요
김수빈,1,2024-03-25 21:49:01,요즘 콴다를 좀 써본 학생입니다. 문제를 찍고 풀이까지 나오는건 좋네요 문제 찍을 때마다 조금 긴 광고가 나오는게 단점입니다. 그리고 가끔 안맞는 정답이 나오는데 이거 맞는건가요? 풀이도 이상한게 나오네요. 이걸로 풀이보고 문제 풀다가 답이 틀려서 쌤께 꾸중을 들었네요. 답 틀리는건 좀 아닌거 같은데 수정 부탁드려요.
문경순,4,2024-03-25 19:00:38,너모 좋아
jh Kim,1,2024-03-25 18:43:07,매운탕집 광고가 나오고 그거를 눌러봤는데 왠 성인용품 사이트 광고가 뜨는거죠. 학생들이 대다수인 앱에서 이러면 안되는거 아닌가요.
장서희,2,2024-03-25 18:02:16,광고 많음. 영어 해석 어디감?
노윤오,1,2024-03-25 17:24:26,풀이볼때마다 동영상풀이 광고가 계속 뜨는데 설정에서 뭐 끌수있는것도 아니라 쫌 보기 불편하네요 학생들 공부를 위한 앱이 아니라 공부를 통해 돈을 벌려는게 훤히 보여서..
김근형,1,2024-03-25 01:52:21,모르는 문제를 찍었는데 왜 다른 문제가 나오는거죠 선생님이 잘 못하는거에요 아님 로봇이 하는거에요?
kang min soek,5,2024-03-24 21:53:52,좋음
소무니,2,2024-03-24 17:56:37,제대로된 답이 안나오고 이상한 문제만 나옵니다
황혜식,1,2024-03-21 21:33:19,제가 잘못쓰는것도 아니고 정답을 않내고 더 어려워 지내요 추천 안 합니다.
반설매,3,2024-03-21 20:46:09,저는 다니는 학교 있는데 안떠서 어떻해요? 저 다니는 학교는 일반 학교 아니예요 제가 다니는 학교 안나와서 제발 내가 다니는 학교떠주신 떤가 아니면 없세주세요...
연두,5,2024-03-21 18:31:52,콴다 내가 사랑한다. 딩초때부터 사용하던 앱.... 널 잃을 수 없어 내가 졸업하는 그날까지 함께하자.
연두콩,5,2024-03-20 22:13:12,오답노트 쓸려고할때 모를때 물어보면 좋아요
jieun kim,5,2024-03-20 21:23:58,최곱
유혜성,5,2024-03-19 23:16:40,짱입니다
나희진,4,2024-03-19 20:52:15,솔직히 이정도면 괜찮다고 생각합니다 스캔 할 때마다 광고가 나오는 것이 좀 불편하지만 잘 알려주고 풀이도 좋네요.
최용헌,5,2024-03-19 17:40:57,좋아요
심이현,3,2024-03-19 06:43:04,편해요
나유진,5,2024-03-18 21:49:34,지금 사용 중인데 완전 편하고 간단해서 사용하기 너무 좋아요!
황우상,1,2024-03-17 22:33:32,내인생을 망쳤다
영웅,1,2024-03-17 21:58:32,"안녕하세요 학교 구글 계정으로 콴다를 가입하게 되었는데 저희학교가 학교 선배 구글계정을 사용해서 과제도 하고 앱설치도 하고 그러는데 .. 이번에 신학기로 선배님 계정을 받게 되었어요!그런데 기능들을 둘러 보면서 커뮤니티라는 곳이 있길래 들어 가봤더니 영구정지라고 되있어서 48년까지 사용을 못 한다는데 ... 이거 어떻게 초기화 안될까요?? 찾아보니까 커뮤니티로 모르는 문제나, 진로고민 상담도 할 수 있고 그렇다는데 .. 그럼 전 못 쓰는건가요ㅠㅠ.ㅜ"
박경림짱,5,2024-03-17 20:24:41,강추
윤한율,1,2024-03-17 00:29:12,버그는 뒤지게 많고 고칠 생각은 안하고 광고나 찍찍 뱉어대노?
race and billy kim,5,2024-03-16 21:40:06,사진만 찍으면 웬만한 공부 문제 풀이는 다 가능한거 같고 제가 평점을 거의 4점위주로 주는데 많은걸 챙겨서 만점 드립니다 혹시나 해서 정보 관련 문제도 사진 찍었는데 나와가지고 조금 황당했습니다 단점은 솔직히 없다고 봐도 무방합니다
k J,5,2024-03-16 12:03:15,좋아요~~
김시후 (오대오),5,2024-03-15 21:31:53,학원 숙제 대신 풀어줌
YC Lee,1,2024-03-15 19:36:44,죽어
강희정,3,2024-03-15 16:58:10,좋아요
채주완,1,2024-03-15 15:19:11,광고 너무 기네
김민수,5,2024-03-14 19:12:39,완전 대바바박이에요!
김형진,2,2024-03-14 01:05:55,계정을 로그아웃하고 들어가려고 하니까 카카오톡을 눌러도 안돼요
강다연,5,2024-03-13 22:25:25,개좋음
용준,3,2024-03-12 20:07:08,잘 쓰고 있었는데 학년 업데이트 하라고 화면에 뜨고 클리이 안돼여...
백지수,3,2024-03-11 23:03:17,문제를 찍고볼라니까 광고차단앱이 있다면서 풀이과정을 못보네요 어케해야하나요?
Saray Quinche,1,2024-03-11 21:27:58,사진을 찍어도 답이 안 나와요. ㅠㅠ
shift hu,1,2024-03-11 17:24:06,커뮤니티에 욕을 쓴 것도 아니고 당최 뭐가 부적절하다는건지 모르겠네요~ 진짜 별로에용ㅠㅠㅠ
스노우캣,3,2024-03-11 01:01:55,해석이 어려울때가 있긴하지만 답을 보면 이해가 됩니다 해석을 조금더 쉽게 만든다면 더 좋을것같습니다 킹아
HW J,3,2024-03-11 00:54:56,안녕하세요 콴다 프리미엄 결제를 하였는데 작년 8월에 했거든요? 근데 이게 지금 다시 결제하라고 하네요. 그리고 계정이 같은데 다른계정에서 프리미엄 결제를 했다고 했는데 계정이 똑같아요. 이 부분 다시 한번 다시 도와주시길 바랍니다. 딴 건 다 만족스러워요. 감사합니다.
비정상아님,3,2024-03-10 23:30:25,문제를 찍고 스캔할때마다 계속 광고나오고 선생님답이 틀린건 사람이라 이해할수있지만 답이 틀리면 삭제를하던가 그래야하는데 그대로 있고 스캔할때 수식기 답이 다르게 나오고 문제도 아예 다른 과목이 나옴니다
Chaos and Order,1,2024-03-09 23:59:53,CHAT GPT가 더 나을것 같습니다
다솜이,2,2024-03-07 23:53:02,진짜 업데이트 하면 할수록 더 야비해지네요ㅋㅋ 동영상풀이를 30초만 보는건 그래도 괜찮았는데 하루 두번은 너무한것 같네요
나노,4,2024-03-07 12:17:30,프리미엄 구독을 만족스럽게 이용하고 있는데 챗봇이 기초적인 실수를 하더군요. 예를 들어 수학 설명을 할 때 계산식에서 - 으로 시작하는 이차함수가 있을때 이 함수의 그래프는 위로볼록 그래프인데 아래로 볼록인그래프라고 잘못 설명하더라구요. 식을 잘못 인식한건도 아닌데도 불구하고 말이예요. 챗봇이 설명을 잘 해주긴 하지만 이런 실수가 있을 때 제가 알아채지못하면 제대로된 학습을 하지못 할 까봐 우려됩니다. 왜 이런 기본적인 실수를 하는 건가요? 이런 실수가 계속 반복 된다면 콴다 앱에서 제공하는 학습정보를 신뢰하기 어려울것 같아요. 😭
조현오,5,2024-03-06 18:41:59,앙 기모띠
safeslinky,1,2024-03-06 18:00:01,광고 너무 많이 나옵니다 어케 공부엡에 게임 광고 가 ..... 그리고 인식률이..... 엄
윤종해,2,2024-03-06 17:48:03,진짜 공부를 위한앱인데 왜 게임광고를 띄우는지
hmy 3939,5,2024-03-05 22:29:19,굿
동욱,5,2024-03-05 19:04:37,광고 애미
A,3,2024-03-05 03:09:08,학교 업데이트 하라고 떴는데 제 학교가 없을 땐 어떻게 해야하나요?
김태은,4,2024-03-04 23:40:00,프리미엄 무료 체험 후 요금이 지불되는지 모르고 있었는데 몇 달 동안 결제가 되었습니다. 사용하지 않았는데 결제된 부분을 돌려받을 방법이 없을까요? 결제 되는지 모르고 있다가 취소를 하였는데 그 이후로도 계속 결제가 되었습니다. 전부 돌려받을 수 있을까요? 빠른 답변 부탁드립니다.
박재우 (enjoypark),1,2024-03-03 22:11:55,콴다를 통해 문제를 찾을 때 광고 시간이 너무 긴데 없에기 버튼이 없음
토리토리,3,2024-03-03 20:46:16,광고 왜 넣음?
오잉또잉,3,2024-03-02 17:43:34,커뮤니티에 문제풀이 기능을 사용하고 싶은데 제목칸이 없는데도 자꾸 제목을 쓰라고 해요 그래서 문제를 따로 그냥 찍어서 거기에서 커뮤니티에 내 문제 질문하기를 누르면 정상적으로 제목칸 설명칸이 뜨는데 거기서는 또 업로드를 누르면 오류라고 뜨네요.. 고쳐주세요ㅜ
__,1,2024-03-01 22:44:26,ㅈH가요 원래 페ㅇl 지 검색을 쓰고 있거든요? 근ㄷH요 그게 사라졋더ㄹr구요 ^_^;; 그ㄱㅓ 돌려놓으ㅅl 면요~ ㅈH가요 5점으루ㄷrㄱr 드릴 수 있거든요? 그것 쫌만 ㅎH주시면 안되요..? ㅡ_ㅡ;;
유승호,5,2024-03-01 19:53:31,정말 문제 설명을 잘해주고 모든 선생님들이 친절하게 알려주셔서 정말 좋습니다
고미애,3,2024-02-29 09:47:39,"답도정확하지않고 답지를보고 해석과풀이를쓰는게아니라 진짜푸는거라 계산실수나 이런 오답이 많음.영어나 수학을쓰는데 해석은 안하지만 문제에서 오답이나오는 경우가 많음.장점은 내가 문제를풀시간이 적어지지만 해석과풀이는알수있어서 쪼금 좋음..글고 앞으론 질문할때 돈버니까 답지를사서 답해주면 넘나 좋을것같아요.나중에 진짜 제가 이걸로 다맞으면 별점을 5점 남길것 같아요.이미 수학은 몇번되긴 했지만 제가 원하는건 영어라서요.조금더 신경써주면 감사합니다....그런데요.이곳엔 과도한 결제구매를 하게합니다.수식계산기,문제찍어 질문하기 등등 저는 수많은 프리미엄 위에서말한모든것은 결제유도를 겪어왔습니다.광고도 많고요.이걸쓰실분들은 다시한번 생각하고 설치해주세요.리뷰를보니 저같은 문제를겪으신분들이 많더라고요.이문제에 대한 해결을 해주시면 정말 좋겠습니다.이걸쓰고나서 30문제중 약20문제를 저는 틀렸습니다.그리고 문제를풀어줄때 어떤학생은 이거아니라던데 라고도 말했습니다.이문제들을 고쳐주시면 감사할것같네요."
_메타_,5,2024-02-28 17:54:18,무한로딩 언제고칠거야~~~~ +)답변 빠르네요
신재환,1,2024-02-28 16:31:15,예전에는 다 무료에다가 광고도 안나왔었는데 최근에 돈맛을 봤는지 광고도 풀로 봐야하고 동영상 풀이도 안 보여줌;;;;;
S K,1,2024-02-28 15:25:46,광고 역겨워요
서승아,2,2024-02-28 13:46:27,문제 검색 몇번 쓰고나자 오류가 계속뜨고 다시 삭제하고 깔았는데도 안고쳐져요
hajun Kim,5,2024-02-28 12:15:42,하 진짜 사랑함다
이윤솔,4,2024-02-28 09:47:41,모르는 문제를 바로바로 알수 있어서 좋아요. 하지만 광고가 너무 많아요.
박윤수,1,2024-02-27 17:20:35,광고좀 줄여라
이준혁,5,2024-02-26 00:12:25,와.우
Chaehyun Kim,1,2024-02-26 00:11:19,광고 빈도가 도를 넘습니다
김연재,5,2024-02-23 14:15:51,너무 좋아요👍🏻👍🏻 풀이과정이 너무 잘 정리 되어있고요..그냥 너무 좋습니다.계속 뒤로 감기하면 광고 없습다ㅋㅋ 인생 앱이네요
진은정,4,2024-02-23 12:29:25,"너무 좋긴한데요.. 가끔씩 렉이 걸리고, 문제를 지맘대로 바꿔 버려서 좀 그렇습니다, 이점 고쳐 주시면 별 400만점이라도 드릴수 있으니 고칠점은 고쳐주시고 좋은점은 계속 유지해주시기 바랍니다. 감사합니다."
황인우,1,2024-02-22 22:46:22,찍을때마다 광고 나오고 심지어 찍은 문제랑 전혀 관련도 없는 문제가 나오고 제일 큰 문제는 찍은 문제가 안 나옵니다
도치,1,2024-02-21 22:29:54,진짜 공부에 상관도 없는 광고 계속 뜨고 한 문제 찍을때마다 광고나오고; 예전에는 안이랬는데 이젠 무슨 광고로 돈 받아먹는 행동이 노골적으로 보여서 좀 그렇다; 너무 광고가 많은데 진짜 게임도 이렇게까지 광고 많진 않다.
다몬,1,2024-02-21 18:17:51,최악
안녕,4,2024-02-21 17:23:38,"광고는 상관 없는데, 문제를 검색하려고 문제 찍으려 할때 자꾸 두문제 이상 묶여서 찍혀서 불편한 점이 많네요"
태희,1,2024-02-20 23:20:37,광고 땜시 지웁니당 ㅎㅎ
오수민,1,2024-02-20 19:35:43,30초짜리 광고가 스킵도 없이 나옴 5초면 이해하겠는데 30초씩 기다리면서 쓰고 싶진 않음
이강현,5,2024-02-20 14:18:43,문제 하나 검색하고 광고 2개 보는꼴임
석효은,5,2024-02-20 13:31:14,진짜 너무잘되요 문제랑 비슷한것만 나올때도 있는데 몇번 하다보니 너무 잘되요 일반 랜즈같은거는 그냥 숫자문제밖에 못푸는데 이건 다제다능 해서 너무 편하고 좋아요
이호명,5,2024-02-19 20:48:53,콴다 너무 잘쓰고 있습니다!!!감사합니다!!!!
신월Xsinwol,1,2024-02-19 19:46:40,다른 문제가 나오고 결제을 자꾸 유도에 예번보다 훨신 더 안좋아진 느낌 정말 안탄깝다. 예전에 콴다로 돌아왔으면 좋겠다.
원빈송중기김재원,5,2024-02-19 19:25:47,좋아요♡♡
조영록,5,2024-02-19 16:34:52,좋은데 선생님들 해석이 아쉬울때가 있음 +답변 감사합니당
이동윤,1,2024-02-19 15:37:39,돈독 : 돈에 대해 지나치게 욕심을 내거나 집착을 보이는 태도를 비난조로 이르는 말.
김윤우,5,2024-02-19 13:35:52,와.....진짜 유용하네요...시험대비에 최적입니다
배민정,5,2024-02-19 13:14:26,짱인데?
EFG ABCD,1,2024-02-19 13:09:38,광고가 괴애애애애애앵장히 길고 뭐 하나 누르면 누를때마다 광고나옴
유진,5,2024-02-19 10:16:31,아니 저 유료인 줄 모르고 구독했는데.. 그래서 구독 취소했고든요..? 환불 해 주세요... 쓰지도 않았는데..
전우림,1,2024-02-19 10:04:32,진짜 비추합니다 광고 차단앱같은거 깔지도 않았는데 광고차단 앱있다고 문제도 안띄워주고 정작 광고 차단앱 이름도 안알려주면 뭐 어쩌라는겁니까? 콴다 애미애비 다 찢어 죽여버릴겁니다
김유미,1,2024-02-19 08:19:55,치매 걸렸냐 아무리 그래도 영어랑 수학이랑 헷갈리면 어쩌냐 비양심들아
찬성진,5,2024-02-18 21:52:58,진짜 너무 좋아요
도롱튜브다롱튜브,5,2024-02-17 23:56:32,잘쓰고있습니다. 그런데 광고차단앱때문에 검색이 안된다고하네요. 어떤앱인지 도통 찾을수가 없어요 ㅜㅜ 찾는 방법좀 가르쳐주세요.
냐배어여,1,2024-02-17 20:31:39,이제는 광고가 2개가뜨기도 하네요?
김태연,1,2024-02-17 20:05:54,"광고를 앱 열 때, 문제 검색할 때, 심지어 홈 화면에서조차 광고가 나오고요. 이상한 광고도 꽤 나옵니다. 아니 공부 앱에 게임 광고는 왜 넣는 거예요..?? 콴다 자체 제작 광고도 정말 많이 나오는데 이런 거도 하루 이틀이지 매번 계속 나오면 어쩌자는 거예요.. 콴다 관련 광고만 하던지 관련 없는 광고만 하던지 둘 중 하나만 해요. 그리고 결제 유도를 너무너무너무 많이 합니다. 문제 검색해서 영상 풀이는 맛보기만 볼 수 있고, 그렇다고 영상 풀이가 완전히 이해되지도 않아요. 그냥 너무 빨리빨리 함축해서 설명해둔 느낌? 콴다 프리미엄 써봤을 때도 해설 영상은 잘 보지 않았습니다. 그리고 1:1 질문권도 비싼 편이고요. 솔직히 자세히 설명해 주시는 분들 많지 않은데 왜 이렇게 비싸게 파는지 모르겠네요. 다시 한 번 강조하지만 콴다의 제일 큰 단점은 광고+심한 결제 유도입니다. 이런 거 조금이라도 줄어들면 유저들 수가 증가하거나 앱 평판 좋아질 것 같은데 그럴 기미가 안 보이네요."
일반인,2,2024-02-16 22:21:42,잘 사용되다가 갑자기 문제풀이에서 계속 일시적 오류만 나옴 하라는데로 다 해보고 다시도 깔아 봤는데
신ᄎᄋ,1,2024-02-16 13:33:42,1점도 주기싫다.관한 문제를찍었는데 다른문제를 나오게하면 어떡해하라는건지모르겠음.이거 깔지마세요.별 1개도주는거 아깝네요;;
이주희,3,2024-02-16 11:47:17,"광고가 일단 넘 많이 나와요 20~30초는 좀 아니지 않나요? 고쳐주셨으면좋겠네요 그리고 문제의 답이 틀린경우도많아요.또 콴다를 자주쓰는 저는 정확한문제풀이는 없고 답만 알려주기에 수학학원에서 채점하고 쌤이 잘했다고해서 양심이찔립니다. 물론 정말 모르겠는,어려운 문제가 답이 있는건 좋다고 생각합니다.그리고 문제를찍어 물어보고싶은데 돈을 내야해서 슬픕니다"
min song,1,2024-02-15 20:53:40,"렉많이 걸림, 광고 개많음, 오답나옴"
Jinyoung Myoung,4,2024-02-15 13:26:08,"잠깐씩 5초광고 뜨는거 빼고는 계산기,영어 해석,영어 단어 게임등등 있어서좋습니당 전 4.5점주고싶은데 0.5가 안되서ㅠ"
a tree,2,2024-02-15 08:21:20,예전처럼 페이스북 로그인이 아니라 좋긴함 질문하려면 캐시?가 필요한데 캐시를 다른방법으로 못벌고 진짜 돈을 내야해서 불편함 돈쓸각오 하고 뭘 해도 해야됌
김순이,1,2024-02-15 00:31:53,광고 더럽게많음
김시현,1,2024-02-14 14:29:44,아니 이게 무슨 공부 어플이라고 야한 광고만 쳐 나오는데 무슨 하1점도 주기 아깝다
최진우,3,2024-02-14 11:19:19,따른건 다좋은데 광고가 5초였는데 지금은 30초로 됐어여 한번찍을때마다 광고가 계속 나와요 한번씩 나오는건 좋은데 한번찍을때마다 30초짜리광고가 나오니깐 불편하네요 고쳐줬으면 좋겠습니다..
이준서,1,2024-02-13 20:35:11,절대 쓰지마세요
김윤건,5,2024-02-13 16:00:30,좋아요
문HZC channel 1200,5,2024-02-13 13:50:56,콴다취소원해요. 결재된거 취소원해요.전화번호좀 알려줘요
김예은,1,2024-02-13 12:05:55,광고 작작좀 붙이세요 그리고 학생들이 이용하는 어플인데 선정적인 광고좀 막아요
이미화,5,2024-02-12 20:23:36,good
김영미,5,2024-02-11 22:07:11,김영미 온라인생 큰딸유튜버
Michael Hoon,2,2024-02-11 10:16:23,아니 프리미엄 서비스을 갑자기 중단한다고? 아 놔
김찬우,1,2024-02-10 20:03:51,광고 1분짜리 돌았냐?
이은설,5,2024-02-10 08:24:33,좋음
단발요정김채원,1,2024-02-09 20:40:45,솔직히 광고는 선 넘었죠ㅋㅋㅋ 님들 그냥 큐브라고 다른 앱 있는데 그거 쓰세요 그건 광고 없어요.
둘리,1,2024-02-09 11:36:21,콴다도 망했네요. 질문 하나에 3000원... 이럴거면 지식인에 올릴듯..
양예령,5,2024-02-08 22:34:28,저 정책 위반 안 했어요 ╥﹏╥
최유라,2,2024-02-08 13:12:55,제가 콴다를 그리 많이 쓰진 않았지만 쓰다보면서 불편한 점이 너무 많아서 처음으로 리뷰 써봅니다.일단 문제를 찍으면 다른 선생님이 풀어주셔도 일반풀이를 보면 답이 다른 경우도 있고 또 문제를 찍어도 제가 찍은 문제랑은 전혀 관련이 없는 문제가 뜹니다..여기까진 그래도 참을수는 있어요.그런데 광고가 한개마다 뜨는데 20초 이상은 조금 아니라고 생각합니다.제가 지금 수학 문제를 풀려는건지 유튜브를 보는건지 모르겠을 지경이에요...아무튼 이런점들 고쳐주시면 좋을것 같습니다. 긴글 읽어주셔서 감사합니다!
김주레이,1,2024-02-07 20:55:00,애미 뒤진앱 광고좀 그만 떠라 정확도도 쓰레기면서
Tuna Choi,1,2024-02-07 15:55:54,광고 너무한 거 아닌가 초심 잃었네
DongHyeok Lee,4,2024-02-06 18:31:16,솔직히 좋은 앱이에요 공부 풀이 방법에 도움도 되고 공부에도 도움이됩니다 하나 안좋은건 거짓답이 쬐끔 있다는거? 이상 끝입니다
예찬,1,2024-02-06 17:25:47,영단어게임이1번 밖에 못함
조규형,5,2024-02-06 11:03:43,폴리 되게 신기하네요
이미래,2,2024-02-05 17:42:16,정답도 맞는게 거의 없고 광고만 드릅게 많이 나와요
Nano Silver,2,2024-02-05 14:42:08,"I usually use a tablet. On a landscape screen, when entering a problem or checking a problem uploaded by someone else, a letter box appears on both sides, which is very inconvenient. I think it needs improvement."
이제엽,1,2024-02-05 13:19:26,광고제발 학생이 비트코인이랑 상조 광고타겟은 아니자나 너무길다
호잇,3,2024-02-04 17:32:55,제가 찾고 싶은 문제가 없는 경우가 많네요 그외에는 괜찮은것 같아요
chris,5,2024-02-04 10:39:25,최고의 학습 사이트!
김태호,1,2024-02-03 15:40:02,광고
채라,5,2024-02-03 12:42:39,정말 편리하고 유용한 앱이에요!! 강추
김해준,5,2024-02-03 10:20:17,진짜 너무너무 좋아요!! 아직 유료결제를 하지 않았는데도 불구하고 문제 대부분이 등록되어 있어서 모르는 문제를 쉽게 풀 수 있어요!!
마을기술센터핸즈,1,2024-02-02 23:10:00,왜 인증번호 요청하면 오류가 뜨는 걸까요?
초,1,2024-02-02 21:08:28,"뭐죠? 분명 리뷰를 썼섰는데 지우셨나 보네요;;; 우선 동영상이 올라와 있는걸 보려면 원래 결제가 필요 없었는데 생기고, 풀이를 봐도 이해가 안되는 부분이 있는데 영상도 당연히 알거라는 식으로 대충 설명하시는 분들이 많더라고요. 그 부분을 물어보려면 또 결재를 해야하고..."
정유정,5,2024-02-01 17:55:07,그래도 답을 한번에 알려줘서 좋았어요
장어덮밥,1,2024-02-01 17:26:53,광고 스킵 좀 만들어라
레오,1,2024-01-31 22:53:07,요즘 광고가 너무 많아짐..
김서연,3,2024-01-31 17:02:30,안녕하세요. 콴다를 몇년째 사용중인 학생 입니다. 전부터 계속해서 느꼈지만.. 왜 문제를 찍고 스캔할때마다 왜 항상 광고가 뜨는건가요? 그래도 전엔 짧고 5초짜리 라서 괜찮았는데. 요즘엔 막 30초도 넘게 나오는 광고가 나옵니다.. 아니 매번 이렇게 광고가 나오면 어떡합니까? 그리고 가끔 문제에 답도 이상하게 나옵니다. 답변 해주신 선생님의 답이 틀릴때도 있고요. 이것도 한두번만 있는게 아닙니다.. 그리고 수식계산기에서도 이상하게 막 답을 줍니다. 이건 그냥 오류인건지 뭔지.. 이런것들 빨리 고쳐주셨으면 좋겠습니다. 특히 광고.
티파니,3,2024-01-31 14:13:37,잘 썼는데 갑자기 카메라 쓰려고 하니까 일시적인 오류라면서 계속 안되네요 나갔다 들어와도 안되고 지웠다 깔아도 안되는데 이거 어떡하죠
Su Ee Kim (찌미니),5,2024-01-31 10:18:02,잘 사용하고 있어요~
플?루,5,2024-01-30 20:59:35,광고가 거의 없는것같고 왠만한문제는 거의다 나와서 편하고 좋네요-u-
김하경,2,2024-01-30 15:48:49,헤이딜러 광고 좀 그만 뜨게 해주세요 진짜 진절머리 날 것 같아요..
이도원,1,2024-01-30 11:43:39,사진을 찍고서 과고사 나오는데 엑스 누를때마다 일시적인 문제가 발생했다고돼어 있습니다. 점점 앱상태가 별로 안좋아지네요;;;;
윤창우,1,2024-01-29 17:34:27,점점 광고가 많아지네요 학생들을 알려주는게 목적인지 광고 넣는게 목적인지 광고좀 줄이세요
23 1,1,2024-01-29 11:43:02,콴다 이제 사칭광고도 받나보네요ㅋㅋ
김경화,1,2024-01-29 00:36:44,진짜 하나 찍을때마다 주식 1분짜리 광고 뜨는거는 돈에 미친거냐ㅋㅋ얼탱이가 없노
김나연,1,2024-01-28 16:27:16,1문제당 30초짜리 광고가 말이 되냐고
예빈프린세스,2,2024-01-27 15:15:47,michin 광고 jona많이 나오고 또 jona 길다 Do 넘은 광고 마음이 심히 not good
선권의,1,2024-01-27 00:50:42,1문제에 광고 30초짜리는 너무한 거 아니냐?
이담,1,2024-01-26 22:49:24,개별로 추천안함
김현수,1,2024-01-26 14:39:21,리뷰쓴거 콴다관리진 댓글봤는데요. 애초에 공부하려고 몇문제정도 콴다도움 받아서 문제를 풀려고 앱을 다운받은건데 한문제 찍을때마다 광고가 나오는데 예전과 다르게 지금은 그냥 수금기계나 다름없는거같고요. 댓글보니까 사용자에게 맞춤 광고 제안된다는데 게임광고가 공부하려고 콴다앱 다운받은 사용자에게 맞춤광고인가요? 게다가 AI성능 핑계랍시고 어쩌고하는것도 황당하네요.
이정원,1,2024-01-25 23:19:03,걍 쓰지마셈 실력 안늘어
장은서,4,2024-01-25 13:56:52,가끔씩 풀이과정 모를때 쓰기좋아요 다만 광고가 너무 많아요
양소현,3,2024-01-25 09:59:32,"왜 자꾸 광고가 소리가 들리는거죠..ㅠㅠ 스카에서 공부하는데 자꾸 광고소리가 들려서 불편해요 원래 소리 안들리게 해주지 않았었나요.. 광고도 3,4개마다 1개씩 나오면 더 편하게 이용할 수 있을 것 같네요"
권수용,5,2024-01-24 23:27:53,광고 조금만 줄여주시면 진짜 괜찮은 앱인듯!
신영길,5,2024-01-24 21:16:11,감사합니다 😊😊☺️
